# Remaining direct `dirs::` ambient-root call sites (F29 ratchet).
#
# Regenerate with `scripts/check_ambient_roots.sh --update`, which
# refuses to grow this list. Every entry needs a reason: the point is
# that the remaining sites are deliberate, not merely tolerated.
#
# Format: path:line  # reason

crates/jcode-app-core/src/tool/open.rs:239  # TODO: state why this cannot use jcode-storage
crates/jcode-app-core/src/tool/open.rs:244  # TODO: state why this cannot use jcode-storage
crates/jcode-base/src/auth/cursor.rs:396  # TODO: state why this cannot use jcode-storage
crates/jcode-base/src/browser.rs:676  # TODO: state why this cannot use jcode-storage
crates/jcode-base/src/browser.rs:681  # TODO: state why this cannot use jcode-storage
crates/jcode-base/src/browser.rs:692  # TODO: state why this cannot use jcode-storage
crates/jcode-base/src/config/config_file.rs:834  # TODO: state why this cannot use jcode-storage
crates/jcode-base/src/hooks.rs:112  # TODO: state why this cannot use jcode-storage
crates/jcode-base/src/memory_log.rs:458  # regression test: names the real home in order to assert log_dir() never resolves under it
crates/jcode-base/src/mobile_server.rs:106  # regression test: names the real home in order to assert jcode_home() never resolves under it
crates/jcode-base/src/surface_workspace.rs:224  # TODO: state why this cannot use jcode-storage
crates/jcode-provider-copilot-runtime/src/copilot_tests.rs:705  # regression test: names the real home in order to assert machine_id never resolves under it
crates/jcode-provider-openai-runtime/src/openai_tests.rs:131  # TODO: state why this cannot use jcode-storage
crates/jcode-provider-openrouter/src/lib.rs:807  # regression test: names the real home in order to assert the model caches never resolve under it
crates/jcode-setup-hints/src/keymap/external.rs:164  # TODO: state why this cannot use jcode-storage
crates/jcode-setup-hints/src/keymap/external.rs:231  # TODO: state why this cannot use jcode-storage
crates/jcode-setup-hints/src/keymap/external.rs:302  # TODO: state why this cannot use jcode-storage
crates/jcode-setup-hints/src/launch_hotkeys.rs:216  # TODO: state why this cannot use jcode-storage
crates/jcode-setup-hints/src/lib.rs:1271  # TODO: state why this cannot use jcode-storage
crates/jcode-setup-hints/src/lib.rs:1291  # TODO: state why this cannot use jcode-storage
crates/jcode-setup-hints/src/lib.rs:1317  # TODO: state why this cannot use jcode-storage
crates/jcode-setup-hints/src/lib.rs:345  # TODO: state why this cannot use jcode-storage
crates/jcode-setup-hints/src/lib.rs:369  # TODO: state why this cannot use jcode-storage
crates/jcode-setup-hints/src/macos_launcher.rs:102  # TODO: state why this cannot use jcode-storage
crates/jcode-setup-hints/src/macos_launcher.rs:107  # TODO: state why this cannot use jcode-storage
crates/jcode-terminal-launch/src/lib.rs:191  # TODO: state why this cannot use jcode-storage
crates/jcode-terminal-launch/src/lib.rs:471  # TODO: state why this cannot use jcode-storage
crates/jcode-tui-markdown/src/markdown_latex_image.rs:295  # TODO: state why this cannot use jcode-storage
crates/jcode-tui-mermaid/src/mermaid_cache_render.rs:51  # TODO: state why this cannot use jcode-storage
crates/jcode-tui-visual-debug/src/lib.rs:336  # TODO: state why this cannot use jcode-storage
crates/jcode-tui/src/tui/app/debug.rs:730  # TODO: state why this cannot use jcode-storage
crates/jcode-tui/src/tui/remote_diff.rs:92  # TODO: state why this cannot use jcode-storage
crates/jcode-tui/src/tui/test_harness.rs:467  # TODO: state why this cannot use jcode-storage
crates/jcode-tui/src/tui/ui_frame_metrics_flicker.rs:350  # TODO: state why this cannot use jcode-storage
crates/jcode-tui/src/tui/ui_header.rs:494  # TODO: state why this cannot use jcode-storage
crates/jcode-tui/src/video_export.rs:44  # TODO: state why this cannot use jcode-storage
crates/jcode-tui/src/video_export.rs:68  # TODO: state why this cannot use jcode-storage
src/cli/auth_test/types.rs:145  # TODO: state why this cannot use jcode-storage
src/cli/commands.rs:1377  # TODO: state why this cannot use jcode-storage
src/cli/commands.rs:528  # TODO: state why this cannot use jcode-storage
src/cli/commands.rs:533  # TODO: state why this cannot use jcode-storage
src/cli/commands/doctor.rs:417  # TODO: state why this cannot use jcode-storage
src/cli/commands/menubar.rs:178  # TODO: state why this cannot use jcode-storage
src/cli/commands/menubar.rs:193  # TODO: state why this cannot use jcode-storage
src/cli/login.rs:1264  # TODO: state why this cannot use jcode-storage
