process_before	0	0	/usr/bin/python3 -c import subprocess
text=subprocess.check_output(["ps","-axo","pid,ppid,comm,args"], text=True)
needles=("nix-daemon __build-remote","ssh john@10.201.0.7","ssh: /tmp/nix")
for line in text.splitlines():
    if any(n in line for n in needles) and "jcode-phase6-final-audit-driver" not in line and "python3 -c" not in line:
        print(line)
branch	0	0	bash -lc test "$(git branch --show-current)" = recovery/2026-07-15
vendor_upstream_pin	0	0	bash -lc test "$(git rev-parse vendor/upstream)" = 631935dd1d3b2e31e167e2b12ad463e54bcf4b8d
merge_base	0	0	bash -lc test "$(git merge-base 631935dd1d3b2e31e167e2b12ad463e54bcf4b8d HEAD)" = 631935dd1d3b2e31e167e2b12ad463e54bcf4b8d
prompt_hash	0	0	bash -lc test "$(git diff -- docs/fork/recovery/ORCHESTRATOR_PROMPT.md | shasum -a 256 | cut -d " " -f1)" = 8e8e6a92dad180b3925bc0b2a3b7b951bc6a6f5c9e4f8a57c9f522d03ad85c00
sole_dirty_prompt	0	0	bash -lc test "$(git status --short)" = " M docs/fork/recovery/ORCHESTRATOR_PROMPT.md"
stash_count	0	0	bash -lc test "$(git stash list | wc -l | tr -d " ")" = 4
protocol_version	0	0	bash -lc grep -Eq "pub const PROTOCOL_VERSION: u32 = 1;" crates/jcode-protocol/src/lib.rs
build_support_suite	0	0	cargo test -p jcode-build-support --lib -- --nocapture --test-threads=1
build_support_count	0	0	bash -lc grep -E 'test result: ok\. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out' '/tmp/jcode-phase6-final-audit-20260716T083116Z-accepted/raw/build_support_suite.txt'
protocol_suite	0	0	cargo test -p jcode-protocol --lib -- --nocapture --test-threads=1
protocol_count	0	0	bash -lc grep -E 'test result: ok\. 81 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out' '/tmp/jcode-phase6-final-audit-20260716T083116Z-accepted/raw/protocol_suite.txt'
r02_subscription_suite	0	0	cargo test -p jcode-base --lib subscription -- --nocapture --test-threads=1
